14.8,0.9557700000000001,0.0,8.14,0,0.5379999999999999,6.047000000000001,88.8,4.4534,307,21.0,17.28
23.3,0.0456,0.0,13.89,1,0.55,5.888,56.0,3.1121,276,16.4,13.51
17.0,1.41385,0.0,19.58,1,0.871,6.129,96.0,1.7494,403,14.7,15.12
24.3,0.33983,22.0,5.86,0,0.431,6.108,34.9,8.0555,330,19.1,9.16
20.6,0.03306,0.0,5.19,0,0.515,6.059,37.3,4.8122,224,20.2,8.51
34.9,0.0837,45.0,3.44,0,0.43700000000000006,7.185,38.9,4.5667,398,15.2,5.39
22.0,0.06899,0.0,25.65,0,0.581,5.87,69.7,2.2577,188,19.1,14.37
20.0,6.80117,0.0,18.1,0,0.713,6.081,84.4,2.7175,666,20.2,14.7
23.1,0.0187,85.0,4.15,0,0.429,6.516,27.7,8.5353,351,17.9,6.36
22.8,0.49298000000000003,0.0,9.9,0,0.544,6.635,82.5,3.3175,304,18.4,4.54
23.7,5.7081800000000005,0.0,18.1,0,0.532,6.75,74.9,3.3317,666,20.2,7.74
16.1,6.44405,0.0,18.1,0,0.584,6.425,74.8,2.2004,666,20.2,12.03
16.0,0.17171,25.0,5.13,0,0.45299999999999996,5.966,93.4,6.8185,284,19.7,14.44
17.4,0.13554000000000002,12.5,6.07,0,0.409,5.593999999999999,36.8,6.497999999999999,345,18.9,13.09
22.0,0.11329000000000002,30.0,4.93,0,0.428,6.897,54.3,6.3361,300,16.6,11.38
19.6,0.8520399999999999,0.0,8.14,0,0.5379999999999999,5.965,89.2,4.0123,307,21.0,13.83
17.8,0.54452,0.0,21.89,0,0.624,6.151,97.9,1.6687,437,21.2,18.46
27.5,0.14866,0.0,8.56,0,0.52,6.727,79.9,2.7778,384,20.9,9.42
17.7,3.69311,0.0,18.1,0,0.713,6.376,88.4,2.5671,666,20.2,14.65
17.8,0.31827,0.0,9.9,0,0.544,5.914,83.2,3.9986,304,18.4,18.33
20.6,4.8356699999999995,0.0,18.1,0,0.583,5.905,53.2,3.1523,666,20.2,11.45
21.7,0.09378,12.5,7.87,0,0.524,5.888999999999999,39.0,5.4509,311,15.2,15.71
13.1,2.4466799999999997,0.0,19.58,0,0.871,5.272,94.0,1.7364,403,14.7,16.14
31.0,0.82526,20.0,3.97,0,0.647,7.327000000000001,94.5,2.0788,264,13.0,11.25
20.5,0.04337,21.0,5.64,0,0.439,6.115,63.0,6.8147,243,16.8,9.43
